address,reward_type,amount,reported_time
sif1xlpqp4q2s3qj0wggzjwq3kw8nzsjs24c8s76gu,vs,1.9312727273E-8,2021-08-29 00:00:01.577415+00:00
sif1zve02feteu5kp8dcrxq3duhzs0vtt7884fmcl9,vs,0.005155786707179371,2021-08-29 00:00:11.013339+00:00
sif1x9axc2ugw5lale39eac20rwd5h803zjcu3jwuw,vs,0.014845441726183887,2021-08-29 00:00:00.472909+00:00
sif1z8743pzlclp9e5c4jlq9rq72vqadrcgs74nh59,vs,0.021206527631151175,2021-08-29 00:00:08.931312+00:00
sif1xw26l6kv3275qxu2hxp4sv5nqkhy74uu8r0u5q,vs,0.046917096529095727,2021-08-29 00:00:02.559637+00:00
sif1zwcnzclw2yfewv8mp5dd90vu5tdq5h2ppu6y4q,vs,0.116592295455002336,2021-08-29 00:00:12.606065+00:00
sif1y6paljd2nzfweamgl5q9levhf689jx5m27werk,vs,0.198439821604086182,2021-08-29 00:00:03.417875+00:00
sif1zekztgh0rjf3qup08v0tpl3aawqgm9n7dq6esw,vs,0.208687245361416427,2021-08-29 00:00:09.665982+00:00
sif1ydn3zf0kr4v045hhpsgxwdsf702dxp7lne7z4n,vs,0.209250250519766727,2021-08-29 00:00:05.746371+00:00
sif1zaj7tnv23eqdez2ppcqpwg4nun0daf5fu0fr4y,vs,0.316567689227168709,2021-08-29 00:00:09.421053+00:00
sif1z5vz8n7uxrktcvntnfjvaxp46ftmcm2qrnt6p5,vs,0.672668821228982636,2021-08-29 00:00:08.686297+00:00
sif1zx2ey6guyq5gxeavgvxfwmwtawpetmjuvqccg4,vs,2.440844601889810182,2021-08-29 00:00:12.483605+00:00
sif1xgqr7pn80g6w398wzdmye3lu6wsgk32set22hx,vs,5.054194404668511818,2021-08-29 00:00:01.208680+00:00
sif1zlxxm0x5m359kdkyv7dsuvv0pxs0apyrwghukf,vs,5.868935208859954182,2021-08-29 00:00:10.523564+00:00
sif1z3735juy8l8kgs0vc0vk7u62c808s37pwwqlu5,vs,8.448538634715478545,2021-08-29 00:00:07.583815+00:00
sif1z5ujym7z2vfamctaz2pzyu9229g8qetflgqgyc,vs,11.391974093953294545,2021-08-29 00:00:08.563975+00:00
sif1ykar2f0g8m24tlu9c449x48qsd8qrzu25km99z,vs,13.388519582476473636,2021-08-29 00:00:05.011038+00:00
sif1xjye8au8x7kj8yas6xu6erxcr7v3ghzrvhssgf,vs,14.654062034951736364,2021-08-29 00:00:01.454663+00:00
sif1yl7ckfpvlu5q8h3wt6mtfjfknappn38jn8xt6w,vs,15.381056841698590909,2021-08-29 00:00:04.766220+00:00
sif1xeeycryhdaruzsmzxyqvq7rqe8q7jjym30cm0r,vs,15.828851836400481818,2021-08-29 00:00:00.963515+00:00
sif1ztu0a7c607ff5q94evggd7vm7z4433wm7jm08r,vs,17.089078467583100000,2021-08-29 00:00:11.625771+00:00
sif1ydwmc94c96v99q6980qjfjx49n8ha4hr0d60tn,vs,17.159515262388636364,2021-08-29 00:00:05.500921+00:00
sif1zfuhqqs78c30npte3ue596ucpvkz28rthgyw88,vs,17.235273464300372727,2021-08-29 00:00:09.910874+00:00
sif1xs0ax0vj5ud02wyzep9tayxntgm9fd3xnazstn,vs,17.256180145095500000,2021-08-29 00:00:01.945348+00:00
sif1y6z4agpcehgm00lk3ada2cam348t39j79x6nj2,vs,18.181692813784335455,2021-08-29 00:00:03.785493+00:00
sif1zxscg98uapdsh5hmc5386vrh483m5nmn86ju7n,vs,18.324398680144909091,2021-08-29 00:00:12.361260+00:00
sif1xg08ellysp6qaqqdq2m9v64zudfcpnx3ya5fdm,vs,18.348081539260438333,2021-08-29 00:00:01.086037+00:00
