address,reward_type,reason,height,amount,reported_time
sif1rvx205tkfdfl3h7mkkjwkc2tn7x24xpxvge45u,vs,undelegate,3371383,1.721955918549654000,2021-09-21 17:20:16.345847+00:00
sif13wtvue06ck0w4hypvfajfeua3nx83y3tjcg5y8,lm,removed_liquidity,3363920,6.983597133045315455,2021-09-21 17:20:09.080867+00:00
sif1djwdwvxv39mn5nrpk7nahf3clnaufaxezy6r93,lm,removed_liquidity,3361159,7.211118695794358182,2021-09-21 17:20:10.560657+00:00
sif1qxes636ffjlfxw5gl8gztdgaetswce7arrm5d9,lm,removed_liquidity,3356703,7.348185410033043636,2021-09-21 17:20:13.638806+00:00
sif1r626dzlqalwz09zj3xrfjf85vv7jah8tqulgp3,lm,removed_liquidity,3363834,7.402269194807259091,2021-09-21 17:20:13.761973+00:00
sif1js0t25nztnvz2a8p7pyp59pep2x98krsqmjeem,lm,removed_liquidity,3356714,8.817353674738274545,2021-09-21 17:20:12.408155+00:00
sif1f3rfpeelyzzdzy7t4aqzhaweyzeessp6ytpssx,lm,removed_liquidity,3394024,12.236494020668965455,2021-09-21 17:20:11.053325+00:00
sif1smy7dry3kpug82c5l8244crhm66uatr3cgdxtr,lm,removed_liquidity,3369472,12.523923703621347273,2021-09-21 17:20:14.007764+00:00
sif1urxnzzhw8cml8a9wlfexvejxsgww6gdsq00qqy,lm,removed_liquidity,3386894,14.192265547875200000,2021-09-21 17:20:14.376194+00:00
sif17ww4w6tux6wlv7hyke5m0a2weelr82g5w038ev,lm,removed_liquidity,3365019,14.284450008476416364,2021-09-21 17:20:09.821118+00:00
sif1zvy9d8zdhap68dh832dj8ld4ec9csp4nxz49l5,lm,removed_liquidity,3396918,14.337982887173942727,2021-09-21 17:20:15.607009+00:00
sif1yz7ttu3g7l9l5d5u5z49t0cvsu2srjkamdgl02,lm,removed_liquidity,3363879,14.376862151536729091,2021-09-21 17:20:15.360972+00:00
sif1cz94vfa6n4rcppr9azsjujmf5xdju80j39gzvq,lm,removed_liquidity,3381017,14.456529355454206364,2021-09-21 17:20:10.437368+00:00
sif1hcrf6ytna30lfwuf7rnluggmlthx3ggy4pay55,lm,removed_liquidity,3353014,14.469611917722321818,2021-09-21 17:20:11.916419+00:00
sif1x6yw5fpaqs0dkvq2r7p4k9s97d7ddhqhfqdw2u,lm,removed_liquidity,3389882,14.484377019452351818,2021-09-21 17:20:14.868646+00:00
sif1fjqfzw9xyapet2p2qua9t3cwns3h3x52nzwzv9,lm,removed_liquidity,3389806,14.484377019452351818,2021-09-21 17:20:11.299466+00:00
sif10m4tdxuwe43fz27l56rm6c7zvlh9cj4x58edd9,lm,removed_liquidity,3363882,14.528378094168409091,2021-09-21 17:20:08.588727+00:00
sif1f648c9ywxf7d4zkc5w37zxzfgf5duna5hk4ua2,lm,removed_liquidity,3378497,14.533490951007621818,2021-09-21 17:20:11.176424+00:00
sif1ey4lk8zz454e9wyvp49nqhuqzzszgcxax6kgl2,lm,removed_liquidity,3384852,14.551629093170660000,2021-09-21 17:20:10.930391+00:00
sif1mvvmwwwlrzlm88fvwphakxkwyfd24ms7f2weru,lm,removed_liquidity,3348218,14.565209838152570909,2021-09-21 17:20:13.146819+00:00
sif1lftpyczjtr6rwh9k0gs2pl5glz4kslnpyudwsc,lm,removed_liquidity,3378470,14.580493841669620909,2021-09-21 17:20:12.654223+00:00
sif1h92mqurfaznk9rlj3fwg7rd45l3lrss0h0g90w,lm,removed_liquidity,3384874,14.592905707811147273,2021-09-21 17:20:11.793606+00:00
sif1tqrfmdymqlr7lkprs0pr8ursesends7na6aznv,lm,removed_liquidity,3382823,14.605657306301448182,2021-09-21 17:20:14.130591+00:00
sif1gpf9c0jv6py24yk74f9nlpkq0qkcf3tz2u9ykm,lm,removed_liquidity,3354349,14.640080768445303636,2021-09-21 17:20:11.423582+00:00
sif1mcfyrxm5sqx4yn2h4raal73l6k2mczjtdy7s6n,lm,removed_liquidity,3348204,14.674829823333097273,2021-09-21 17:20:13.023595+00:00
sif1y97el8ghj8cn79kkas9v8faj2hunghacnvhsw0,lm,removed_liquidity,3392940,14.691219587722868182,2021-09-21 17:20:15.115076+00:00
sif1jr42fm9sc0lq4wrsz0pgalpe38wpl78p0atjv0,lm,removed_liquidity,3386409,14.700232046307312727,2021-09-21 17:20:12.285138+00:00
sif17l2k5kv99dtz0scsmag5l03tdettdnyny5lk4c,lm,removed_liquidity,3366470,14.717952798191293636,2021-09-21 17:20:09.697722+00:00
sif1dywvt22kg3aupn9kmlr8h05x4pppt8v7m2m6x8,lm,removed_liquidity,3366516,14.730688466611767273,2021-09-21 17:20:10.684050+00:00
